Name,Version,Source
7-Zip 19.00 (x64),19.00,Registry
Anaconda3 py310_2023.03-0 (Python 3.10.9 64-bit),py310_2023.03-0,Registry
Apache Tomcat 9.0 Tomcat9 (remove only),9.0.73,Registry
Git,2.33.0.2,Registry
Microsoft Office Home and Student 2019 - en-us,16.0.18429.20158,Registry
GDR 2269 for SQL Server 2014 (KB3045324) (64-bit),12.0.2269.0,Registry
Microsoft Help Viewer 1.1,1.1.40219,Registry
Microsoft Visual Studio 2010 Tools for Office Runtime (x64),10.0.50903,Registry
Mozilla Firefox (x64 en-US),135.0.1,Registry
Notepad++ (64-bit x64),8.5,Registry
R for Windows 4.0.2,4.0.2,Registry
Microsoft Windows SDK for Windows 7 (7.1),7.1.7600.0.30514,Registry
TeamViewer,15.30.3,Registry
Microsoft SQL Server 2014 Transact-SQL ScriptDom ,12.0.2000.8,Registry
SQL Server 2014 Reporting Services,12.0.2000.8,Registry
PuTTY release 0.74 (64-bit),0.74.0.0,Registry
SQL Server 2014 Database Engine Services,12.0.2000.8,Registry
SQL Server 2014 Documentation Components,12.0.2000.8,Registry
Microsoft Update Health Tools,3.74.0.0,Registry
SQL Server 2014 Client Tools,12.0.2000.8,Registry
Microsoft Web Deploy 4.0,10.0.3802,Registry
Microsoft Windows SDK for Windows 7 (7.1),7.1.30514,Registry
Intel(R) Chipset Device Software,10.1.18019.8144,Registry
Microsoft VSS Writer for SQL Server 2014,12.0.2000.8,Registry
Microsoft SQL Server 2014 Setup (English),12.0.2269.0,Registry
MySQL Shell 8.0.27,8.0.27,Registry
Microsoft SQL Server 2012 Native Client ,11.0.2100.60,Registry
SQL Server 2014 Database Engine Services,12.0.2000.8,Registry
Microsoft SQL Server 2014 Transact-SQL Compiler Service ,12.0.2269.0,Registry
SQL Server 2014 Documentation Components,12.0.2000.8,Registry
Microsoft SQL Server 2008 Setup Support Files ,10.3.5500.0,Registry
Sql Server Customer Experience Improvement Program,12.0.2000.8,Registry
Java SE Development Kit 8 Update 202 (64-bit),8.0.2020.8,Registry
Java SE Development Kit 8 Update 311 (64-bit),8.0.3110.11,Registry
Visual Studio 2010 Prerequisites - English,10.0.40219,Registry
Workflow Manager Client 1.0,2.1.10525.2,Registry
Microsoft Windows SDK for Windows 7 Utilities for Win32 Development (30514),7.1.30514,Registry
Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.29.30133,14.29.30133,Registry
SQL Server 2014 Reporting Services,12.0.2000.8,Registry
SQL Server 2014 Management Studio,12.0.2000.8,Registry
SQL Server 2014 Documentation Components,12.0.2000.8,Registry
SQL Server 2014 Management Studio,12.0.2000.8,Registry
Microsoft Windows SDK for Windows 7 Headers and Libraries (30514),7.1.30514,Registry
Application Verifier (x64),4.1.1078,Registry
Microsoft System CLR Types for SQL Server 2014,12.0.2000.8,Registry
Office 16 Click-to-Run Licensing Component,16.0.18429.20158,Registry
Office 16 Click-to-Run Extensibility Component,16.0.18429.20158,Registry
Office 16 Click-to-Run Localization Component,16.0.14131.20278,Registry
Microsoft SQL Server 2016 LocalDB ,13.1.4001.0,Registry
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005,12.0.21005,Registry
Microsoft Visual Studio 2010 Tools for Office Runtime (x64),10.0.50908,Registry
Microsoft Windows SDK for Windows 7 Samples (30514),7.1.30514,Registry
AWS Command Line Interface v2,2.4.17.0,Registry
Microsoft Windows SDK for Windows 7 Common Utilities (30514),7.1.30514,Registry
Microsoft ODBC Driver 11 for SQL Server,12.0.2000.8,Registry
IIS 10.0 Express,10.0.05512,Registry
MySQL Workbench 8.0 CE,8.0.27,Registry
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005,12.0.21005,Registry
Adobe Acrobat (64-bit),24.005.20421,Registry
SQL Server 2014 Database Engine Shared,12.0.2000.8,Registry
NVIDIA Graphics Driver 452.56,452.56,Registry
NVIDIA GeForce Experience 3.20.0.118,3.20.0.118,Registry
NVIDIA PhysX System Software 9.20.0221,9.20.0221,Registry
NVIDIA SHIELD Streaming,7.1.0415,Registry
NVIDIA Install Application,2.1002.346.0,Registry
NVIDIA ABHub,14.3.47.1,Registry
NVIDIA Backend,38.0.1.0,Registry
NVIDIA Container,1.19,Registry
NVIDIA TelemetryApi helper for NvContainer,1.19,Registry
NVIDIA LocalSystem Container,1.19,Registry
NVIDIA Message Bus for NvContainer,1.19,Registry
NVIDIA NetworkService Container,1.19,Registry
NVAPI Monitor plugin for NvContainer,1.19,Registry
NVIDIA Session Container,1.19,Registry
NVIDIA User Container,1.19,Registry
NVIDIA NodeJS,3.20.0.118,Registry
NVIDIA Watchdog Plugin for NvContainer,1.19,Registry
NVIDIA Telemetry Client,14.3.47.1,Registry
NVIDIA Virtual Host Controller,3.03.0.0,Registry
Nvidia Share,3.20.0.118,Registry
NVIDIA SHIELD Wireless Controller Driver,3.20.0.85,Registry
NVIDIA Update Core,38.0.1.0,Registry
SQL Server 2014 Full text search,12.0.2000.8,Registry
SQL Server 2014 Client Tools,12.0.2000.8,Registry
Microsoft Windows SDK for Windows 7 Redistributable Components for Windows Debugging Tools (30514),7.1.30514,Registry
SQL Server 2014 Common Files,12.0.2000.8,Registry
Oracle VM VirtualBox 6.1.12,6.1.12,Registry
WinZip 26.0,26.0.14610,Registry
SQL Server 2014 Database Engine Shared,12.0.2000.8,Registry
MySQL Server 8.0,8.0.27,Registry
Microsoft SQL Server 2014 Express LocalDB ,12.0.2269.0,Registry
Node.js,20.11.1,Registry
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.30319,10.0.30319,Registry
Update for x64-based Windows Systems (KB5001716),8.94.0.0,Registry
Debugging Tools for Windows (x64),6.12.2.633,Registry
Microsoft Help Viewer 1.1,1.1.40219,Registry
Microsoft SQL Server 2014 RsFx Driver,12.0.2000.8,Registry
Microsoft Visual C++ 2019 X64 Additional Runtime - 14.29.30133,14.29.30133,Registry
Microsoft Windows Performance Toolkit,4.8.0,Registry
SQL Server 2014 Common Files,12.0.2000.8,Registry
Windows Subsystem for Linux Update,5.10.102.1,Registry
Adobe PageMaker 7.0,7.0,Registry
Cisco AnyConnect Secure Mobility Client ,4.7.03052,Registry
Google Chrome,133.0.6943.142,Registry
IntelliJ IDEA 2024.1,241.14494.240,Registry
Microsoft Edge,133.0.3065.92,Registry
Microsoft Edge WebView2 Runtime,133.0.3065.92,Registry
Mozilla Maintenance Service,135.0.1.1175,Registry
OBS Studio,29.1.3,Registry
PyCharm 2021.2.2,212.5284.44,Registry
RealPlayer,15.0.5,Registry
RStudio,1.3.1073,Registry
SAntivirus Realtime Protection Lite,1.0.22.14,Registry
KMPlayer (remove only),4.2.2.42,Registry
Lenovo Vantage Service,4.2.85.0,Registry
WinSCP 5.19.5,5.19.5,Registry
Respondus LockDown Browser OEM,2.00.903,Registry
Realtek USB Ethernet Controller All-In-One Windows Driver,10.54.608.2022,Registry
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501,12.0.30501.0,Registry
NCS WinVisible,1.1.0.7,Registry
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005,12.0.21005,Registry
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.30319,10.0.30319,Registry
ExpressVPN,10.16.0.8,Registry
MySQL Installer - Community,1.6.0.0,Registry
Microsoft SQL Server 2014 Policies ,12.0.2000.8,Registry
RealUpgrade 1.1,1.1.0,Registry
Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.29.30133,14.29.30133.0,Registry
Python 3.8.5 Add to Path (32-bit),3.8.5150.0,Registry
Python 3.8.5 Core Interpreter (32-bit),3.8.5150.0,Registry
SQL Server Browser for SQL Server 2014,12.0.2000.8,Registry
Microsoft Report Viewer 2014 Runtime,12.0.2000.8,Registry
Java SE Development Kit 8 Update 202,8.0.2020.8,Registry
Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.29.30133,14.29.30133.0,Registry
Microsoft Visual C++ 2019 X86 Additional Runtime - 14.29.30133,14.29.30133,Registry
Intel(R) Chipset Device Software,10.1.18019.8144,Registry
Java Auto Updater,2.8.391.13,Registry
Python 3.8.5 Standard Library (32-bit),3.8.5150.0,Registry
Python 3.8.5 Tcl/Tk Support (32-bit),3.8.5150.0,Registry
Python 3.8.5 Development Libraries (32-bit),3.8.5150.0,Registry
Java 8 Update 391,8.0.3910.13,Registry
Python 3.8.5 pip Bootstrap (32-bit),3.8.5150.0,Registry
RealNetworks - Microsoft Visual C++ 2008 Runtime,9.0,Registry
Cisco AnyConnect Start Before Login Module,4.7.03052,Registry
Microsoft SQL Server 2008 R2 Management Objects,10.51.2500.0,Registry
Python 3.8.5 Utility Scripts (32-bit),3.8.5150.0,Registry
Microsoft Application Error Reporting,12.0.6012.5000,Registry
Kryterion Sentinel,18.0.0,Registry
Google Update Helper,1.3.99.0,Registry
Adobe Refresh Manager,1.8.0,Registry
Cisco AnyConnect Secure Mobility Client,4.7.03052,Registry
Microsoft SQL Server System CLR Types,10.51.2500.0,Registry
Python Launcher,3.8.7140.0,Registry
Microsoft .NET Framework 4 Multi-Targeting Pack,4.0.30319,Registry
Microsoft Visual Studio 2010 Shell (Isolated) - ENU,10.0.40219,Registry
Python 3.8.5 Test Suite (32-bit),3.8.5150.0,Registry
UltraViewer version 6.6.24,6.6.24,Registry
Windows SDK AddOn,10.1.0.0,Registry
ExpressVPN,10.16.0.8,Registry
Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.29.30133,14.29.30133,Registry
Intel(R) Processor Graphics,26.20.100.7323,Registry
Python 3.8.5 Executables (32-bit),3.8.5150.0,Registry
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501,12.0.30501.0,Registry
Python 3.8.5 Documentation (32-bit),3.8.5150.0,Registry
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005,12.0.21005,Registry
obs-studio,Unknown,File System
Windows Photo Viewer,Unknown,File System
Intel,Unknown,File System
Amazon,Unknown,File System
Windows Media Player,Unknown,File System
Realtek,Unknown,File System
ModifiableWindowsApps,Unknown,File System
Microsoft SDKs,Unknown,File System
PuTTY,Unknown,File System
WinSCP,Unknown,File System
UNP,Unknown,File System
NVIDIA Corporation,Unknown,File System
R,Unknown,File System
Application Verifier (x64),Unknown,File System
MSBuild,Unknown,File System
Opera,Unknown,File System
JetBrains,Unknown,File System
Windows Mail,Unknown,File System
CodeBlocks,Unknown,File System
Apache Software Foundation,Unknown,File System
Common Files,Unknown,File System
Microsoft Windows Performance Toolkit,Unknown,File System
WindowsPowerShell,Unknown,File System
Oracle,Unknown,File System
Real,Unknown,File System
Notepad++,Unknown,File System
UltraViewer,Unknown,File System
Python,Unknown,File System
Microsoft Visual Studio,Unknown,File System
7-Zip,Unknown,File System
Microsoft Office 15,Unknown,File System
Windows NT,Unknown,File System
DWAgent,Unknown,File System
ExpressVPN,Unknown,File System
hadoop-3.2.2.tar.gz,Unknown,File System
WindowsApps,Unknown,File System
Neptune Century Studios,Unknown,File System
Java,Unknown,File System
Winamp,Unknown,File System
psi-bridge-secure-browser,Unknown,File System
Microsoft Update Health Tools,Unknown,File System
Cisco,Unknown,File System
Git,Unknown,File System
TeamViewer,Unknown,File System
Internet Explorer,Unknown,File System
Reference Assemblies,Unknown,File System
Docker,Unknown,File System
Google,Unknown,File System
Microsoft Visual Studio 10.0,Unknown,File System
Application Verifier,Unknown,File System
Debugging Tools for Windows (x64),Unknown,File System
Microsoft Office,Unknown,File System
InstallShield Installation Information,Unknown,File System
desktop.ini,Unknown,File System
Microsoft Help Viewer,Unknown,File System
Microsoft VS Code,Unknown,File System
Common,Unknown,File System
RUXIM,Unknown,File System
WinZip,Unknown,File System
Adobe,Unknown,File System
Lenovo,Unknown,File System
Microsoft SQL Server,Unknown,File System
Kryterion Sentinel,Unknown,File System
Windows Portable Devices,Unknown,File System
MySQL,Unknown,File System
Windows Security,Unknown,File System
Microsoft.NET,Unknown,File System
The KMPlayer,Unknown,File System
IIS Express,Unknown,File System
Uninstall Information,Unknown,File System
Windows Kits,Unknown,File System
HPPrintScanDoctor,Unknown,File System
Chromium,Unknown,File System
Mozilla Firefox,Unknown,File System
Windows Defender,Unknown,File System
Digital Communications,Unknown,File System
McAfee,Unknown,File System
Palo Alto Networks,Unknown,File System
Windows Multimedia Platform,Unknown,File System
RStudio,Unknown,File System
Microsoft,Unknown,File System
WinRAR,Unknown,File System
IIS,Unknown,File System
Windows Sidebar,Unknown,File System
nodejs,Unknown,File System
Apache Directory Studio,Unknown,File System
Mozilla Maintenance Service,Unknown,File System
Respondus,Unknown,File System
Microsoft Analysis Services,Unknown,File System
